ν—ή,‰Ώiξ•ρ‹ζ•ª,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟi‡uj,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψϊ,‰ό‘•,ζψ‚Μ–ξ“™
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Q‚RπΌ,““Τ“c’Κ,5,30000000,,‚S‚k‚c‚j,110,,,,,2008”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Q‚RπΌ,ΞR’Κ,5,27000000,,‚S‚k‚c‚j,110,,,,,1990”N,‚q‚b,,,,,,‚Q’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,‰~Rφ‰€,6,26000000,,‚R‚k‚c‚j,100,,,,,1990”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,‰~Rφ‰€,4,12000000,,‚Q‚k‚c‚j,70,,,,,1974”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,Ό‚P‚W’–Ϊ,7,23000000,,‚R‚k‚c‚j{‚r,85,,,,,1974”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,Ό‚P‚W’–Ϊ,7,65000000,,‚R‚k‚c‚j,100,,,,,2015”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,Ό‚P‚W’–Ϊ,4,30000000,,‚P‚k‚c‚j,45,,,,,2019”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,Ό‚P‚W’–Ϊ,4,44000000,,‚R‚k‚c‚j,85,,,,,2007”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,‘ε’Κ,7,7200000,,‚P‚q,30,,,,,1991”N,‚r‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,Ό‚P‚W’–Ϊ,4,25000000,,‚P‚k‚c‚j,45,,,,,2019”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,Ό‚P‚P’–Ϊ,7,34000000,,‚P‚k‚c‚j,55,,,,,2019”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚PπΌ,Ό‚P‚W’–Ϊ,3,7000000,,‚P‚k‚c‚j,45,,,,,1990”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚QπΌ,Ό‚P‚W’–Ϊ,9,33000000,,‚Q‚k‚c‚j,90,,,,,2002”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚RπΌ,Ό‚P‚P’–Ϊ,7,32000000,,‚Q‚k‚c‚j{‚r,75,,,,,2000”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚RπΌ,Ό‚Q‚W’–Ϊ,1,63000000,,‚R‚k‚c‚j,90,,,,,2018”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚RπΌ,Ό‚P‚W’–Ϊ,8,35000000,,‚Q‚k‚c‚j,85,,,,,2004”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚RπΌ,Ό‚Q‚W’–Ϊ,2,56000000,,‚R‚k‚c‚j,90,,,,,2018”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚RπΌ,Ό‚P‚W’–Ϊ,8,63000000,,‚R‚k‚c‚j,105,,,,,2013”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚RπΌ,Ό‚Q‚W’–Ϊ,5,40000000,,‚R‚k‚c‚j,85,,,,,2005”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚RπΌ,Ό‚P‚P’–Ϊ,12,16000000,,‚Q‚c‚j,55,,,,,1991”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚RπΌ,Ό‚P‚W’–Ϊ,8,30000000,,‚R‚k‚c‚j,90,,,,,2004”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚Rπ“,•c•δ,4,22000000,,‚R‚k‚c‚j,75,,,,,1997”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚Rπ“,•c•δ,1,60000000,,‚R‚k‚c‚j,80,,,,,2021”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚Rπ“,ƒoƒXƒZƒ“ƒ^[‘O,8,40000000,,‚Q‚k‚c‚j,65,,,,,2019”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,‚³‚Α‚Ϋ‚λ(D–ys‰c),4,12000000,,‚P‚q,40,,,,,1963”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,Ό‚Q‚W’–Ϊ,4,32000000,,‚Q‚k‚c‚j,80,,,,,1999”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,Ό‚Q‚W’–Ϊ,5,33000000,,‚R‚k‚c‚j,95,,,,,2004”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,Ό‚P‚P’–Ϊ,11,36000000,,‚R‚k‚c‚j,85,,,,,2005”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,Ό‚P‚P’–Ϊ,10,30000000,,‚S‚k‚c‚j,100,,,,,1997”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,K‰€,11,15000000,,‚Q‚k‚c‚j,55,,,,,1991”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,Ό‚Q‚W’–Ϊ,5,11000000,,‚P‚k‚c‚j{‚r,65,,,,,1974”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,Ό‚P‚W’–Ϊ,9,24000000,,‚R‚k‚c‚j,75,,,,,1999”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,Ό‚P‚P’–Ϊ,10,4000000,,‚P‚c‚j,30,,,,,1979”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚SπΌ,‚³‚Α‚Ϋ‚λ(D–ys‰c),8,18000000,,‚S‚k‚c‚j,90,,,,,1978”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚TπΌ,‚³‚Α‚Ϋ‚λ(D–ys‰c),9,44000000,,‚R‚k‚c‚j,90,,,,,2005”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚TπΌ,Ό‚P‚W’–Ϊ,14,9300000,,‚Q‚k‚c‚j,60,,,,,1994”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚TπΌ,‚³‚Α‚Ϋ‚λ(D–ys‰c),9,41000000,,‚R‚k‚c‚j,90,,,,,2005”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚TπΌ,K‰€,8,23000000,,‚R‚k‚c‚j,90,,,,,1996”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚TπΌ,‚³‚Α‚Ϋ‚λ(D–ys‰c),9,56000000,,‚S‚k‚c‚j,105,,,,,2005”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚TπΌ,K‰€,8,29000000,,‚R‚k‚c‚j,80,,,,,1996”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚TπΌ,Ό‚Q‚W’–Ϊ,3,11000000,,‚S‚k‚c‚j,90,,,,,1974”N,‚r‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚TπΌ,D–y(‚i‚q),11,6500000,,‚P‚q,30,,,,,1990”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚VπΌ,K‰€,9,25000000,,‚S‚k‚c‚j,95,,,,,1997”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚VπΌ,Ό‚Q‚W’–Ϊ,6,33000000,,‚R‚k‚c‚j,85,,,,,2006”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚VπΌ,K‰€,6,18000000,,‚S‚k‚c‚j,95,,,,,1986”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚XπΌ,K‰€,3,30000000,,‚S‚k‚c‚j,90,,,,,1995”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚XπΌ,K‰€,10,41000000,,‚S‚k‚c‚j,100,,,,,2003”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,–k‚P‚RπΌ,K‰€,10,44000000,,‚R‚k‚c‚j,100,,,,110,2023”N,–Ψ‘Ά,,,,,,‚PνZ‹,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Pπ“,ƒoƒXƒZƒ“ƒ^[‘O,1,35000000,,‚R‚k‚c‚j,95,,,,,2001”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Pπ“,ƒoƒXƒZƒ“ƒ^[‘O,2,27000000,,‚R‚k‚c‚j,70,,,,,1997”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Pπ“,ƒoƒXƒZƒ“ƒ^[‘O,4,50000000,,‚S‚k‚c‚j,95,,,,,2007”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚QπΌ,Ό‚P‚P’–Ϊ,4,48000000,,‚S‚k‚c‚j,100,,,,,2015”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚QπΌ,‰~Rφ‰€,6,27000000,,‚Q‚k‚c‚j,85,,,,,1988”N,‚q‚b,,,,,,‚PνZ‹,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚QπΌ,‘ε’Κ,3,110000000,,‚R‚k‚c‚j,75,,,,,2023”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚QπΌ,Ό‚P‚P’–Ϊ,7,35000000,,‚R‚k‚c‚j,80,,,,,2013”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚QπΌ,‰~Rφ‰€,4,45000000,,‚Q‚k‚c‚j,70,,,,,2017”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚QπΌ,‘ε’Κ,3,200000000,,‚R‚k‚c‚j,85,,,,,2023”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚QπΌ,‘ε’Κ,3,30000000,,‚Q‚k‚c‚j,60,,,,,2004”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚UπΌ,‚·‚·‚«‚Μ(s‰c),10,2000000,,‚P‚q,20,,,,,1974”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚UπΌ,Όό‚Uπ,2,19000000,,‚R‚k‚c‚j,80,,,,,1994”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚UπΌ,Όό‚Uπ,9,30000000,,‚R‚k‚c‚j,90,,,,,2006”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Vπ“,–L…‚·‚·‚«‚Μ,3,38000000,,‚R‚k‚c‚j,75,,,,,2015”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚Vπ“,–L…‚·‚·‚«‚Μ,3,31000000,,‚Q‚k‚c‚j,60,,,,,2015”N,‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚WπΌ,Όό‚Xπ®Rφ‰€’Κ,2,45000000,,‚R‚k‚c‚j,100,,,,,2013”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚WπΌ,Όό‚Xπ®Rφ‰€’Κ,16,15000000,,‚R‚k‚c‚j,90,,,,,1974”N,‚q‚b,,,,,,,,,2024”N‘ζ1l”Όϊ,‰ό‘•Ο‚έ,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚WπΌ,–L…‚·‚·‚«‚Μ,5,13000000,,‚P‚k‚c‚j,55,,,,,1985”N,‚r‚q‚b,,,,,,¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚VπΌ,ΓCw‰€‘O,2,37000000,,‚S‚k‚c‚j,100,,,,,2008”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚VπΌ,ΓCw‰€‘O,1,28000000,,‚S‚k‚c‚j,100,,,,,1998”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚VπΌ,–y•½‹΄,10,31000000,,‚S‚k‚c‚j,105,,,,,2001”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,“μ‚P‚VπΌ,Όό‚P‚Uπ,5,7000000,,‚Q‚k‚c‚j,100,,,,,1986”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
‘ξ’n(“y’n‚Ζ•¨),¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX‚Pπ,Ό‚Q‚W’–Ϊ,10,94000000,,‚T‚k‚c‚j{‚r,325,,,,280,2005”N,–Ψ‘Ά,,,“μ“,φ“Ή,5.4,‚P’†Zκ,60,200,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX‚Pπ,Ό‚Q‚W’–Ϊ,4,33000000,,‚R‚k‚c‚j,85,,,,,1997”N,‚r‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX‚Rπ,Ό‚Q‚W’–Ϊ,12,28000000,,‚R‚k‚c‚j,85,,,,,1999”N,‚r‚q‚b,,,,,,€Z‹,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX‚Rπ,Ό‚Q‚W’–Ϊ,12,21000000,,‚R‚k‚c‚j,85,,,,,1997”N,‚q‚b,,,,,,‹ί—Χ¤‹Ζ,,,2024”N‘ζ1l”Όϊ,,
’†Γƒ}ƒ“ƒVƒ‡ƒ““™,¬–ρ‰Ώiξ•ρ,,1101,–kC“Ή,D–ys’†‰›‹ζ,‹{‚ΜX‚Rπ,Ό‚Q‚W’–Ϊ,17,32000000,,‚Q‚k‚c‚j{‚r,100,,,,,2007”N,‚q‚b,,,,,,‚P’†Zκ,,,2024”N‘ζ1l”Όϊ,,
